X,Y,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist
522242,4174110.0,2290,2061,2,-0.00519226,0.101859,15.7014,154.149,7940,2320,2034,631,0.0347428,1,61,2.00095,0.127323,119.786
522246,4174110.0,2290,2062,2,-0.00514663,0.114868,13.362,116.324,7940,2317,2038,631,0.029587,1,49,1.49669,0.143586,107.373
522248,4174110.0,2290,2063,2,-0.00486199,0.114259,12.0658,105.6,7940,2316,2040,631,0.023895,0,48,1.28357,0.142824,102.746
522252,4174110.0,2290,2064,2,-0.00329552,0.112485,11.6798,103.834,7940,2316,2041,631,0.0192436,0,48,0.855464,0.140607,102.155
522254,4174110.0,2290,2065,2,-0.00358136,0.107538,11.2876,104.964,7940,2316,2042,631,0.0138457,0,48,0.939783,0.134422,102.112
522258,4174110.0,2290,2066,2,-0.00292694,0.0758984,9.75334,128.505,7940,2316,2045,631,0.0111079,0,54,0.940317,0.094873,100.062
522228,4174110.0,2291,2056,2,-0.00117487,0.104696,14.2165,135.788,7940,2319,2035,631,0.0624499,1,53,0.398835,0.13087,103.727
522230,4174110.0,2291,2057,2,-0.00562145,0.116579,13.7312,117.785,7940,2318,2036,631,0.0572722,1,48,1.6553,0.145724,100.859
522234,4174110.0,2291,2058,2,-0.00704664,0.116317,13.071,112.373,7940,2317,2037,631,0.0487308,1,47,1.97964,0.145396,99.5207
522236,4174110.0,2291,2059,2,-0.00459959,0.123128,13.0016,105.594,7940,2317,2038,631,0.0423944,1,45,1.21422,0.15391,98.8944
522240,4174110.0,2291,2060,2,-0.0040612,0.122408,12.1926,99.6064,7940,2316,2039,631,0.0391254,0,45,1.0113,0.15301,95.9711
522242,4174110.0,2291,2061,2,-0.00459561,0.121553,11.8562,97.5394,7940,2316,2040,631,0.0358848,0,45,1.12063,0.151942,95.9221
522246,4174110.0,2291,2062,2,-0.00358191,0.118305,11.503,97.2316,7940,2316,2041,631,0.0330607,0,45,0.870687,0.147881,96.0632
522210,4174120.0,2292,2050,2,-0.00144283,0.110154,13.8429,125.669,7940,2320,2034,631,0.0658071,1,48,0.453298,0.137692,95.8804
522212,4174120.0,2292,2051,2,-0.00296229,0.11848,12.5925,106.284,7940,2318,2036,631,0.0648189,1,41,0.787108,0.1481,89.4869
522216,4174120.0,2292,2052,2,-0.00443709,0.122084,12.7941,104.797,7940,2318,2036,631,0.0645495,1,40,1.16249,0.152605,90.4389
522218,4174120.0,2292,2053,2,-0.00474475,0.124131,12.9637,104.436,7940,2318,2036,631,0.0619454,1,41,1.2388,0.155164,91.3191
522222,4174120.0,2292,2054,2,-0.00230061,0.121804,12.3314,101.239,7940,2317,2037,631,0.0603226,1,40,0.58228,0.152255,90.1489
522224,4174120.0,2292,2055,2,-0.0015582,0.125581,12.497,99.5138,7940,2317,2037,631,0.0604884,1,41,0.387655,0.156976,90.5765
522228,4174120.0,2292,2056,2,-0.002832,0.12834,12.5071,97.453,7940,2317,2038,631,0.0601943,1,41,0.689967,0.160425,91.331
522230,4174120.0,2292,2057,2,-0.00527747,0.125833,11.7448,93.3364,7940,2316,2039,631,0.0573455,0,41,1.23145,0.157292,89.0275
522234,4174120.0,2292,2058,2,-0.00581381,0.12846,11.9018,92.6501,7940,2316,2039,631,0.0515558,0,42,1.34662,0.160574,89.7982
522200,4174120.0,2293,2047,2,-0.000788587,0.124951,11.7393,93.9511,7940,2318,2036,631,0.0708142,1,36,0.185221,0.156189,81.172
522192,4174120.0,2294,2044,2,-0.00301958,0.124958,11.7604,94.1146,7940,2319,2035,631,0.0715617,1,36,0.710467,0.156198,78.6011
522194,4174120.0,2294,2045,2,-0.00234848,0.133131,11.2691,84.6464,7940,2318,2036,631,0.0712387,1,33,0.496975,0.166414,75.8729
522180,4174120.0,2295,2040,2,-0.0107663,0.130676,11.6694,89.2996,7940,2320,2034,631,0.0749129,1,33,2.40356,0.163346,75.6068
522182,4174120.0,2295,2041,2,-0.00936671,0.135084,11.0996,82.1683,7940,2319,2035,631,0.0700527,1,30,1.92412,0.168855,72.7686
522186,4174120.0,2295,2042,2,-0.00411613,0.137072,10.605,77.3679,7940,2318,2036,631,0.0675948,1,29,0.796141,0.17134,70.2066
522188,4174120.0,2295,2043,2,-0.00204637,0.140941,10.7894,76.5525,7940,2318,2036,631,0.0667666,1,28,0.391638,0.176177,70.8429
522170,4174130.0,2296,2037,2,-0.00221081,0.132439,10.1645,76.7486,7940,2319,2035,631,0.0684458,1,29,0.424192,0.165548,68.6204
522174,4174130.0,2296,2038,2,-0.00437497,0.141919,10.3583,72.9871,7940,2319,2035,631,0.0798683,1,26,0.79829,0.177399,68.1315
522176,4174130.0,2296,2039,2,-0.00766782,0.146409,10.5894,72.3278,7940,2319,2035,631,0.0848199,1,25,1.38649,0.183011,68.3974
522180,4174130.0,2296,2040,2,-0.0125974,0.147123,10.1623,69.0736,7940,2318,2036,631,0.0855649,1,28,2.17538,0.183904,65.8063
522182,4174130.0,2296,2041,2,-0.0131824,0.14928,10.3419,69.2784,7940,2318,2036,631,0.0796202,1,25,2.28314,0.1866,66.244
522186,4174130.0,2296,2042,2,-0.00751759,0.150688,10.5371,69.9262,7940,2318,2036,631,0.0739157,1,28,1.31419,0.18836,66.7726
522188,4174130.0,2296,2043,2,-0.00638194,0.146002,9.87817,67.6577,7940,2317,2037,631,0.0705651,1,29,1.07947,0.182503,64.5174
522192,4174130.0,2296,2044,2,-0.00144428,0.146986,10.0633,68.4641,7940,2317,2037,631,0.0678444,1,26,0.247204,0.183732,65.3203
522162,4174130.0,2297,2034,2,-0.00687066,0.143567,10.3844,72.3317,7940,2320,2034,631,0.0532724,1,27,1.24242,0.179458,67.5145
522156,4174130.0,2298,2032,2,-0.00545683,0.150734,10.6225,70.4719,7940,2321,2033,631,0.0504846,0,27,0.961384,0.188417,67.6036
522158,4174130.0,2298,2033,2,-0.0052154,0.152416,10.1334,66.4848,7940,2320,2034,631,0.0565136,1,23,0.866863,0.19052,64.5759
522152,4174140.0,2299,2031,2,-0.000423271,0.157062,10.3799,66.0876,7940,2321,2033,631,0.0432282,0,25,0.0699324,0.196328,64.8567
